"mae"	"se_mae"	"sr"	"rr"	"rrank"	"ggnetage"	"resnetage"	"bbnetage"	"obbnetage"	"svmage"	"lmmmeanage"	"lmmquantage"
3.42906223375074	0.127237047346311	0.332224986938217	0.962635689347842	0.911991467054863	0.419961055671061	0.192400036485083	-0.24249871671892	0.517158928271433	-0.229961295560327	-0.00584221283562022	0.349248045330997
3.45762878137911	0.127237047346311	0.315953289823729	0.962030952876088	0.910240131404438	0.417246507587498	0.194136234388976	-0.248342369057909	0.524692150713319	-0.233454096687992	-0.0038808695018704	0.350223839647675
3.42051402309203	0.127237047346311	0.324872168432319	0.962831517986454	0.912082380136598	0.418840572925938	0.193404634857366	-0.246948638546805	0.522840438931061	-0.231662379019786	-0.00300710516880308	0.3469900726775
3.41127432621634	0.127237047346311	0.332835607248644	0.962893480473354	0.912015216263742	0.417680388060863	0.194499463275198	-0.242487183549359	0.517513275577286	-0.229785349381956	-0.00319301994060334	0.346088084787102
3.43788169579678	0.127237047346311	0.331923582120357	0.962144522758416	0.911448724283001	0.419345475315848	0.193161794338594	-0.239928361387694	0.515874424271458	-0.227406757993577	-0.00682000047567304	0.346218585678365
3.41678961015108	0.127237047346311	0.330699288596191	0.962708044874195	0.911171980580204	0.418953137951291	0.193640568893414	-0.242741042987991	0.51845327718802	-0.231220471975269	-0.00301260756621334	0.346367884756807
3.45956108934329	0.127237047346311	0.330270890930184	0.962210966890374	0.911162940814554	0.417879631914072	0.194835543955689	-0.243578080531552	0.518438386034327	-0.226898027632239	-0.00716686383773625	0.346928570105168
3.41559650159213	0.127237047346311	0.326415708417076	0.96272099314012	0.912943140278107	0.418047003854047	0.194527236581721	-0.244643300959917	0.520139824946388	-0.23157255745283	-0.00313667146311942	0.347106488420064
3.44405337233819	0.127237047346311	0.325638486811641	0.96221203722664	0.910642123439204	0.419371822928322	0.192840621734858	-0.24078417368675	0.515726357886114	-0.230102784723404	-0.00355101086624895	0.346931378041625
3.42859804078923	0.127237047346311	0.336864210529093	0.962605652441304	0.911947695558031	0.418753319689005	0.193001831383028	-0.252217961345303	0.528134115461931	-0.229541067972887	-0.00467216850015016	0.346880312814358
3.43988095136833	0.127237047346311	0.328584816044058	0.962123637159529	0.91147318715759	0.419242649134365	0.194195977669651	-0.238220832581798	0.512693741789995	-0.231065919196825	-0.00450100993056324	0.347988183911654
3.45916653071085	0.127237047346311	0.332791835751812	0.962214108965373	0.91132232615628	0.417625189935108	0.194427212046932	-0.261600873582598	0.536434157554419	-0.229684316674269	-0.00553748590173608	0.348795326760823
3.42861489926849	0.127237047346311	0.332648230351879	0.962639454808718	0.912588963845859	0.419560406682779	0.191339497206822	-0.239248573806879	0.515560464712588	-0.226255650503464	-0.00798789888077826	0.347506346037144
3.43632408402639	0.127237047346311	0.332412799964027	0.962620799318794	0.91108388251321	0.420322664024199	0.191513957498546	-0.241598373048983	0.517565984028335	-0.231366539085731	-0.00416518137006882	0.348073952319858
3.46330227917496	0.127237047346311	0.328970195527037	0.961958732266079	0.911200923689522	0.417820425478939	0.19484717889996	-0.244819594017424	0.519568271295259	-0.229646156571925	-0.00284216619478944	0.345524679252572
3.44968494636382	0.127237047346311	0.326686068776585	0.962028336109474	0.910728278749544	0.420299511439354	0.193065149899458	-0.242596121041181	0.51705509851628	-0.231116801161939	-0.00325620336636166	0.34693103835034
3.43710329197016	0.127237047346311	0.332485237033512	0.962548694251211	0.91131705295965	0.4166917133574	0.194457430206617	-0.245064295586911	0.520028294650989	-0.228666339250842	-0.00439918942781702	0.347395919330012
3.46410216771701	0.127237047346311	0.333633881992501	0.961748631147577	0.908901453126323	0.421337060816921	0.191665441978687	-0.237866818022628	0.511326721356568	-0.231282709920692	-0.00495783010324444	0.350176340008001
3.42997522941991	0.127237047346311	0.333036900626739	0.962640215211521	0.911617109742282	0.418262581794336	0.193220057597087	-0.245918217311355	0.521494121794122	-0.229218878294205	-0.00616855093396055	0.348626408186617
3.43573458771981	0.127237047346311	0.320809864271157	0.962395341079561	0.911888937081305	0.417076098242236	0.194502977048423	-0.245622308632924	0.522024200645299	-0.230785459093494	-0.00514646658144956	0.348446645004682
3.45268454715767	0.127237047346311	0.333406857000779	0.96194558300754	0.911114094361567	0.419989778760093	0.191179445670754	-0.235283965926695	0.511175797273122	-0.230258689355834	-0.00236570707282625	0.345856767045626
3.47247863774233	0.127237047346311	0.327318852372093	0.961690866858697	0.910276528355609	0.419488946220577	0.192731903046541	-0.232598218724433	0.506444255613507	-0.229255832318237	-0.00339588675413576	0.347088368934019
